  0%|          | 0/4542 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                    
{'loss': 0.7159, 'grad_norm': 44.72943115234375, 'learning_rate': 2.3778071334214e-09, 'rewards/chosen': -0.024857331067323685, 'rewards/rejected': 0.006611633114516735, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': -0.031465910375118256, 'logps/chosen': -447.9375, 'logps/rejected': -256.75, 'logits/chosen': -6.064843654632568, 'logits/rejected': -6.165625095367432, 'epoch': 0.01}
{'loss': 0.6916, 'grad_norm': 36.178409576416016, 'learning_rate': 3.143989431968296e-08, 'rewards/chosen': 0.03992881625890732, 'rewards/rejected': 0.016279220581054688, 'rewards/accuracies': 0.375, 'rewards/margins': 0.02371978759765625, 'logps/chosen': -429.79998779296875, 'logps/rejected': -149.4187469482422, 'logits/chosen': -6.121874809265137, 'logits/rejected': -6.654687404632568, 'epoch': 0.08}
{'loss': 0.6638, 'grad_norm': 37.9918098449707, 'learning_rate': 3.408190224570674e-08, 'rewards/chosen': 0.1359718292951584, 'rewards/rejected': -0.025501061230897903, 'rewards/accuracies': 0.46875, 'rewards/margins': 0.16147613525390625, 'logps/chosen': -397.8125, 'logps/rejected': -264.1625061035156, 'logits/chosen': -6.168749809265137, 'logits/rejected': -6.381249904632568, 'epoch': 0.09}
{'loss': 0.6888, 'grad_norm': 227.7768096923828, 'learning_rate': 3.672391017173051e-08, 'rewards/chosen': 0.0816265121102333, 'rewards/rejected': 0.03530311584472656, 'rewards/accuracies': 0.45625001192092896, 'rewards/margins': 0.04636192321777344, 'logps/chosen': -324.8374938964844, 'logps/rejected': -180.4250030517578, 'logits/chosen': -6.423437595367432, 'logits/rejected': -6.778124809265137, 'epoch': 0.09}
{'loss': 0.6739, 'grad_norm': 25.400394439697266, 'learning_rate': 3.936591809775429e-08, 'rewards/chosen': 0.10057296603918076, 'rewards/rejected': 0.007651329040527344, 'rewards/accuracies': 0.45625001192092896, 'rewards/margins': 0.09309234470129013, 'logps/chosen': -282.13751220703125, 'logps/rejected': -116.9000015258789, 'logits/chosen': -6.342187404632568, 'logits/rejected': -6.681250095367432, 'epoch': 0.1}
{'loss': 0.6861, 'grad_norm': 107.46916961669922, 'learning_rate': 4.2007926023778065e-08, 'rewards/chosen': 0.12463989108800888, 'rewards/rejected': 0.04161834716796875, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.08281860500574112, 'logps/chosen': -294.0249938964844, 'logps/rejected': -159.4875030517578, 'logits/chosen': -6.196875095367432, 'logits/rejected': -6.609375, 'epoch': 0.11}
{'loss': 0.6408, 'grad_norm': 33.31281280517578, 'learning_rate': 4.464993394980185e-08, 'rewards/chosen': 0.3598918914794922, 'rewards/rejected': 0.039241790771484375, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.3209426999092102, 'logps/chosen': -461.92498779296875, 'logps/rejected': -206.0, 'logits/chosen': -6.0390625, 'logits/rejected': -6.685937404632568, 'epoch': 0.11}
{'loss': 0.667, 'grad_norm': 32.44198226928711, 'learning_rate': 4.7291941875825624e-08, 'rewards/chosen': 0.20275115966796875, 'rewards/rejected': 0.00895538367331028, 'rewards/accuracies': 0.518750011920929, 'rewards/margins': 0.19378814101219177, 'logps/chosen': -282.6625061035156, 'logps/rejected': -182.22500610351562, 'logits/chosen': -6.3203125, 'logits/rejected': -6.576562404632568, 'epoch': 0.12}
{'loss': 0.6746, 'grad_norm': 35.14646911621094, 'learning_rate': 4.99339498018494e-08, 'rewards/chosen': 0.1852264404296875, 'rewards/rejected': 0.06334972381591797, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.12178649753332138, 'logps/chosen': -300.1499938964844, 'logps/rejected': -155.13125610351562, 'logits/chosen': -6.293749809265137, 'logits/rejected': -6.7109375, 'epoch': 0.13}
{'loss': 0.6693, 'grad_norm': 181.73043823242188, 'learning_rate': 5.2575957727873176e-08, 'rewards/chosen': 0.3118710517883301, 'rewards/rejected': 0.13619384169578552, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.17568740248680115, 'logps/chosen': -353.1499938964844, 'logps/rejected': -240.02499389648438, 'logits/chosen': -6.160937309265137, 'logits/rejected': -6.576562404632568, 'epoch': 0.13}
{'loss': 0.6657, 'grad_norm': 33.07606506347656, 'learning_rate': 5.521796565389696e-08, 'rewards/chosen': 0.255850225687027, 'rewards/rejected': 0.04666900634765625, 'rewards/accuracies': 0.5249999761581421, 'rewards/margins': 0.20885887742042542, 'logps/chosen': -293.4750061035156, 'logps/rejected': -194.6062469482422, 'logits/chosen': -6.237500190734863, 'logits/rejected': -6.517187595367432, 'epoch': 0.14}
{'loss': 0.6625, 'grad_norm': 33.75147247314453, 'learning_rate': 5.785997357992074e-08, 'rewards/chosen': 0.3367065489292145, 'rewards/rejected': 0.06609191745519638, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.27001953125, 'logps/chosen': -323.26251220703125, 'logps/rejected': -181.81875610351562, 'logits/chosen': -6.245312690734863, 'logits/rejected': -6.578125, 'epoch': 0.15}
{'loss': 0.6446, 'grad_norm': 25.000682830810547, 'learning_rate': 6.050198150594451e-08, 'rewards/chosen': 0.4906875491142273, 'rewards/rejected': 0.09002075344324112, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.39977723360061646, 'logps/chosen': -483.6625061035156, 'logps/rejected': -243.2375030517578, 'logits/chosen': -6.026562690734863, 'logits/rejected': -6.284375190734863, 'epoch': 0.15}
{'loss': 0.6416, 'grad_norm': 34.827823638916016, 'learning_rate': 6.314398943196829e-08, 'rewards/chosen': 0.3218551576137543, 'rewards/rejected': 0.04277000576257706, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.27882689237594604, 'logps/chosen': -295.25, 'logps/rejected': -136.7687530517578, 'logits/chosen': -6.270312309265137, 'logits/rejected': -6.553124904632568, 'epoch': 0.16}
{'loss': 0.6418, 'grad_norm': 27.657665252685547, 'learning_rate': 6.578599735799208e-08, 'rewards/chosen': 0.530551552772522, 'rewards/rejected': 0.07936439663171768, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.45132142305374146, 'logps/chosen': -390.8999938964844, 'logps/rejected': -171.8249969482422, 'logits/chosen': -6.092187404632568, 'logits/rejected': -6.290625095367432, 'epoch': 0.17}
{'loss': 0.6545, 'grad_norm': 33.39760971069336, 'learning_rate': 6.842800528401584e-08, 'rewards/chosen': 0.24625854194164276, 'rewards/rejected': 0.04129943996667862, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.20477981865406036, 'logps/chosen': -210.0124969482422, 'logps/rejected': -104.64375305175781, 'logits/chosen': -6.425000190734863, 'logits/rejected': -6.696875095367432, 'epoch': 0.17}
{'loss': 0.6222, 'grad_norm': 30.16669464111328, 'learning_rate': 7.107001321003963e-08, 'rewards/chosen': 0.6933227777481079, 'rewards/rejected': 0.17967529594898224, 'rewards/accuracies': 0.6812499761581421, 'rewards/margins': 0.5132675170898438, 'logps/chosen': -456.75, 'logps/rejected': -258.23126220703125, 'logits/chosen': -6.168749809265137, 'logits/rejected': -6.334374904632568, 'epoch': 0.18}
{'loss': 0.6258, 'grad_norm': 42.5106086730957, 'learning_rate': 7.37120211360634e-08, 'rewards/chosen': 0.6274658441543579, 'rewards/rejected': 0.14111022651195526, 'rewards/accuracies': 0.7562500238418579, 'rewards/margins': 0.48613280057907104, 'logps/chosen': -386.45001220703125, 'logps/rejected': -170.0437469482422, 'logits/chosen': -6.295312404632568, 'logits/rejected': -6.584374904632568, 'epoch': 0.18}
{'loss': 0.6125, 'grad_norm': 25.696035385131836, 'learning_rate': 7.635402906208718e-08, 'rewards/chosen': 0.700878918170929, 'rewards/rejected': 0.21148070693016052, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.48930662870407104, 'logps/chosen': -373.0625, 'logps/rejected': -225.3000030517578, 'logits/chosen': -6.051562309265137, 'logits/rejected': -6.449999809265137, 'epoch': 0.19}
{'loss': 0.662, 'grad_norm': 33.958778381347656, 'learning_rate': 7.899603698811096e-08, 'rewards/chosen': 0.4635986387729645, 'rewards/rejected': 0.1476898193359375, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.31587523221969604, 'logps/chosen': -279.73748779296875, 'logps/rejected': -148.10000610351562, 'logits/chosen': -6.184374809265137, 'logits/rejected': -6.423437595367432, 'epoch': 0.2}
{'loss': 0.6137, 'grad_norm': 41.52216339111328, 'learning_rate': 8.163804491413475e-08, 'rewards/chosen': 0.94091796875, 'rewards/rejected': 0.2516849637031555, 'rewards/accuracies': 0.7124999761581421, 'rewards/margins': 0.689837634563446, 'logps/chosen': -474.4125061035156, 'logps/rejected': -261.2875061035156, 'logits/chosen': -6.037499904632568, 'logits/rejected': -6.139062404632568, 'epoch': 0.2}
{'loss': 0.6106, 'grad_norm': 40.47981643676758, 'learning_rate': 8.428005284015852e-08, 'rewards/chosen': 0.5077880620956421, 'rewards/rejected': 0.12103271484375, 'rewards/accuracies': 0.8062499761581421, 'rewards/margins': 0.38688963651657104, 'logps/chosen': -285.8125, 'logps/rejected': -167.96875, 'logits/chosen': -6.3125, 'logits/rejected': -6.642187595367432, 'epoch': 0.21}
{'loss': 0.6513, 'grad_norm': 29.42299461364746, 'learning_rate': 8.69220607661823e-08, 'rewards/chosen': 0.404541015625, 'rewards/rejected': 0.11592712253332138, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.2884384095668793, 'logps/chosen': -223.5812530517578, 'logps/rejected': -146.25, 'logits/chosen': -6.349999904632568, 'logits/rejected': -6.332812309265137, 'epoch': 0.22}
{'loss': 0.6052, 'grad_norm': 33.65281295776367, 'learning_rate': 8.956406869220607e-08, 'rewards/chosen': 0.39948731660842896, 'rewards/rejected': 0.12472915649414062, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.2743164002895355, 'logps/chosen': -174.9250030517578, 'logps/rejected': -113.3125, 'logits/chosen': -6.403124809265137, 'logits/rejected': -6.701562404632568, 'epoch': 0.22}
{'loss': 0.6005, 'grad_norm': 26.04965591430664, 'learning_rate': 9.220607661822985e-08, 'rewards/chosen': 0.882250964641571, 'rewards/rejected': 0.20083007216453552, 'rewards/accuracies': 0.7437499761581421, 'rewards/margins': 0.6816955804824829, 'logps/chosen': -391.6499938964844, 'logps/rejected': -192.6999969482422, 'logits/chosen': -6.082812309265137, 'logits/rejected': -6.220312595367432, 'epoch': 0.23}
{'loss': 0.5899, 'grad_norm': 42.227603912353516, 'learning_rate': 9.484808454425363e-08, 'rewards/chosen': 0.7584472894668579, 'rewards/rejected': 0.16165772080421448, 'rewards/accuracies': 0.7562500238418579, 'rewards/margins': 0.5969604253768921, 'logps/chosen': -323.7250061035156, 'logps/rejected': -171.03750610351562, 'logits/chosen': -6.224999904632568, 'logits/rejected': -6.439062595367432, 'epoch': 0.24}
{'loss': 0.5768, 'grad_norm': 36.23768615722656, 'learning_rate': 9.74900924702774e-08, 'rewards/chosen': 1.13763427734375, 'rewards/rejected': 0.26524657011032104, 'rewards/accuracies': 0.8187500238418579, 'rewards/margins': 0.8714050054550171, 'logps/chosen': -482.57501220703125, 'logps/rejected': -241.5437469482422, 'logits/chosen': -6.151562690734863, 'logits/rejected': -6.4609375, 'epoch': 0.24}
{'loss': 0.6073, 'grad_norm': 21.31448745727539, 'learning_rate': 1.0013210039630118e-07, 'rewards/chosen': 0.4740234315395355, 'rewards/rejected': 0.13831177353858948, 'rewards/accuracies': 0.7749999761581421, 'rewards/margins': 0.3359619081020355, 'logps/chosen': -205.66250610351562, 'logps/rejected': -135.35000610351562, 'logits/chosen': -6.323437690734863, 'logits/rejected': -6.4921875, 'epoch': 0.25}
{'loss': 0.5694, 'grad_norm': 27.403968811035156, 'learning_rate': 1.0277410832232495e-07, 'rewards/chosen': 0.984301745891571, 'rewards/rejected': 0.2178703248500824, 'rewards/accuracies': 0.7562500238418579, 'rewards/margins': 0.7670868039131165, 'logps/chosen': -368.3500061035156, 'logps/rejected': -189.58749389648438, 'logits/chosen': -6.199999809265137, 'logits/rejected': -6.448437690734863, 'epoch': 0.26}
{'loss': 0.5545, 'grad_norm': 27.58717918395996, 'learning_rate': 1.0541611624834874e-07, 'rewards/chosen': 0.818652331829071, 'rewards/rejected': 0.12961730360984802, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 0.689257800579071, 'logps/chosen': -295.75, 'logps/rejected': -165.1999969482422, 'logits/chosen': -6.271874904632568, 'logits/rejected': -6.571875095367432, 'epoch': 0.26}
{'loss': 0.5807, 'grad_norm': 20.14947509765625, 'learning_rate': 1.0805812417437252e-07, 'rewards/chosen': 0.5189453363418579, 'rewards/rejected': 0.0484466552734375, 'rewards/accuracies': 0.7437499761581421, 'rewards/margins': 0.4703323245048523, 'logps/chosen': -195.0749969482422, 'logps/rejected': -127.9437484741211, 'logits/chosen': -6.264062404632568, 'logits/rejected': -6.46875, 'epoch': 0.27}
{'loss': 0.5769, 'grad_norm': 32.08435821533203, 'learning_rate': 1.1070013210039631e-07, 'rewards/chosen': 0.737561047077179, 'rewards/rejected': 0.09748382866382599, 'rewards/accuracies': 0.737500011920929, 'rewards/margins': 0.6388183832168579, 'logps/chosen': -263.2250061035156, 'logps/rejected': -143.5749969482422, 'logits/chosen': -6.214062690734863, 'logits/rejected': -6.454687595367432, 'epoch': 0.28}
{'loss': 0.5671, 'grad_norm': 35.467613220214844, 'learning_rate': 1.1334214002642006e-07, 'rewards/chosen': 0.7322937250137329, 'rewards/rejected': 0.06890258938074112, 'rewards/accuracies': 0.762499988079071, 'rewards/margins': 0.6634887456893921, 'logps/chosen': -277.38751220703125, 'logps/rejected': -119.82499694824219, 'logits/chosen': -6.129687309265137, 'logits/rejected': -6.412499904632568, 'epoch': 0.28}
{'loss': 0.6021, 'grad_norm': 34.977718353271484, 'learning_rate': 1.1598414795244385e-07, 'rewards/chosen': 0.6017822027206421, 'rewards/rejected': 0.17017821967601776, 'rewards/accuracies': 0.7250000238418579, 'rewards/margins': 0.431112676858902, 'logps/chosen': -208.875, 'logps/rejected': -162.58749389648438, 'logits/chosen': -6.279687404632568, 'logits/rejected': -6.412499904632568, 'epoch': 0.29}
{'loss': 0.5049, 'grad_norm': 15.180639266967773, 'learning_rate': 1.1862615587846762e-07, 'rewards/chosen': 1.0897948741912842, 'rewards/rejected': 0.08995971828699112, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 0.9997924566268921, 'logps/chosen': -353.29998779296875, 'logps/rejected': -180.2375030517578, 'logits/chosen': -6.212500095367432, 'logits/rejected': -6.426562309265137, 'epoch': 0.3}
{'loss': 0.565, 'grad_norm': 45.68232345581055, 'learning_rate': 1.212681638044914e-07, 'rewards/chosen': 1.552221655845642, 'rewards/rejected': 0.33074647188186646, 'rewards/accuracies': 0.762499988079071, 'rewards/margins': 1.2213866710662842, 'logps/chosen': -526.2374877929688, 'logps/rejected': -277.38751220703125, 'logits/chosen': -6.076562404632568, 'logits/rejected': -6.245312690734863, 'epoch': 0.3}
{'loss': 0.5442, 'grad_norm': 25.05908966064453, 'learning_rate': 1.239101717305152e-07, 'rewards/chosen': 0.6273437738418579, 'rewards/rejected': -0.06154785305261612, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.688427746295929, 'logps/chosen': -202.66250610351562, 'logps/rejected': -100.69999694824219, 'logits/chosen': -6.3203125, 'logits/rejected': -6.284375190734863, 'epoch': 0.31}
{'loss': 0.5175, 'grad_norm': 19.790081024169922, 'learning_rate': 1.2655217965653896e-07, 'rewards/chosen': 0.849536120891571, 'rewards/rejected': -0.01483154296875, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8644775152206421, 'logps/chosen': -266.6875, 'logps/rejected': -161.72500610351562, 'logits/chosen': -6.28125, 'logits/rejected': -6.490624904632568, 'epoch': 0.32}
{'loss': 0.5421, 'grad_norm': 42.76301574707031, 'learning_rate': 1.2919418758256274e-07, 'rewards/chosen': 0.812207043170929, 'rewards/rejected': -0.014500427059829235, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.826416015625, 'logps/chosen': -254.4250030517578, 'logps/rejected': -112.875, 'logits/chosen': -6.404687404632568, 'logits/rejected': -6.465624809265137, 'epoch': 0.32}
{'loss': 0.5239, 'grad_norm': 30.104106903076172, 'learning_rate': 1.3183619550858652e-07, 'rewards/chosen': 0.724169909954071, 'rewards/rejected': -0.06954345852136612, 'rewards/accuracies': 0.793749988079071, 'rewards/margins': 0.7937256097793579, 'logps/chosen': -225.46249389648438, 'logps/rejected': -105.09062194824219, 'logits/chosen': -6.426562309265137, 'logits/rejected': -6.604687690734863, 'epoch': 0.33}
  warnings.warn(                                 
{'eval_loss': 0.4331410825252533, 'eval_runtime': 138.53, 'eval_samples_per_second': 6.879, 'eval_steps_per_second': 0.866, 'eval_rewards/chosen': 1.137963891029358, 'eval_rewards/rejected': 0.07510121911764145, 'eval_rewards/accuracies': 0.9041666388511658, 'eval_rewards/margins': 1.0625650882720947, 'eval_logps/chosen': -366.9458312988281, 'eval_logps/rejected': -151.3937530517578, 'eval_logits/chosen': -6.135286331176758, 'eval_logits/rejected': -6.8966145515441895, 'epoch': 0.33}
                                                       
{'loss': 0.48, 'grad_norm': 20.279850006103516, 'learning_rate': 1.344782034346103e-07, 'rewards/chosen': 1.215576171875, 'rewards/rejected': 0.147247314453125, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 1.0680420398712158, 'logps/chosen': -378.6875, 'logps/rejected': -218.91250610351562, 'logits/chosen': -6.254687309265137, 'logits/rejected': -6.543749809265137, 'epoch': 0.34}
{'loss': 0.4813, 'grad_norm': 35.325355529785156, 'learning_rate': 1.3712021136063407e-07, 'rewards/chosen': 0.9737793207168579, 'rewards/rejected': -0.06374511867761612, 'rewards/accuracies': 0.831250011920929, 'rewards/margins': 1.0388672351837158, 'logps/chosen': -289.1000061035156, 'logps/rejected': -135.83749389648438, 'logits/chosen': -6.435937404632568, 'logits/rejected': -6.537499904632568, 'epoch': 0.34}
{'loss': 0.4706, 'grad_norm': 50.045997619628906, 'learning_rate': 1.3976221928665784e-07, 'rewards/chosen': 0.8418945074081421, 'rewards/rejected': -0.13165435194969177, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 0.973681628704071, 'logps/chosen': -256.4125061035156, 'logps/rejected': -130.36874389648438, 'logits/chosen': -6.4375, 'logits/rejected': -6.620312690734863, 'epoch': 0.35}
{'loss': 0.5036, 'grad_norm': 19.281246185302734, 'learning_rate': 1.4240422721268165e-07, 'rewards/chosen': 0.767749011516571, 'rewards/rejected': -0.0176544189453125, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 0.7853027582168579, 'logps/chosen': -217.16250610351562, 'logps/rejected': -142.1750030517578, 'logits/chosen': -6.504687309265137, 'logits/rejected': -6.449999809265137, 'epoch': 0.36}
{'loss': 0.4909, 'grad_norm': 54.61444854736328, 'learning_rate': 1.4504623513870542e-07, 'rewards/chosen': 1.1134765148162842, 'rewards/rejected': -0.011187744326889515, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 1.125, 'logps/chosen': -325.63751220703125, 'logps/rejected': -184.89999389648438, 'logits/chosen': -6.321875095367432, 'logits/rejected': -6.432812690734863, 'epoch': 0.36}
{'loss': 0.5147, 'grad_norm': 33.18063735961914, 'learning_rate': 1.4768824306472917e-07, 'rewards/chosen': 1.1118652820587158, 'rewards/rejected': 0.04553527757525444, 'rewards/accuracies': 0.7562500238418579, 'rewards/margins': 1.0674316883087158, 'logps/chosen': -326.4750061035156, 'logps/rejected': -205.0124969482422, 'logits/chosen': -6.439062595367432, 'logits/rejected': -6.485937595367432, 'epoch': 0.37}
{'loss': 0.4972, 'grad_norm': 20.279130935668945, 'learning_rate': 1.5033025099075295e-07, 'rewards/chosen': 0.9912109375, 'rewards/rejected': 0.0207366943359375, 'rewards/accuracies': 0.768750011920929, 'rewards/margins': 0.9708007574081421, 'logps/chosen': -258.25, 'logps/rejected': -177.14999389648438, 'logits/chosen': -6.671875, 'logits/rejected': -6.6953125, 'epoch': 0.38}
{'loss': 0.4542, 'grad_norm': 19.284961700439453, 'learning_rate': 1.5297225891677675e-07, 'rewards/chosen': 1.125732421875, 'rewards/rejected': -0.02666015550494194, 'rewards/accuracies': 0.8062499761581421, 'rewards/margins': 1.1531250476837158, 'logps/chosen': -301.48748779296875, 'logps/rejected': -182.47500610351562, 'logits/chosen': -6.542187690734863, 'logits/rejected': -6.589062690734863, 'epoch': 0.38}
{'loss': 0.4792, 'grad_norm': 26.419832229614258, 'learning_rate': 1.5561426684280053e-07, 'rewards/chosen': 1.161889672279358, 'rewards/rejected': -0.0169677734375, 'rewards/accuracies': 0.793749988079071, 'rewards/margins': 1.179895043373108, 'logps/chosen': -313.3125, 'logps/rejected': -200.1125030517578, 'logits/chosen': -6.512499809265137, 'logits/rejected': -6.662499904632568, 'epoch': 0.39}
{'loss': 0.4211, 'grad_norm': 27.45038414001465, 'learning_rate': 1.582562747688243e-07, 'rewards/chosen': 1.221093773841858, 'rewards/rejected': -0.05097656324505806, 'rewards/accuracies': 0.8187500238418579, 'rewards/margins': 1.271093726158142, 'logps/chosen': -293.98748779296875, 'logps/rejected': -189.9875030517578, 'logits/chosen': -6.675000190734863, 'logits/rejected': -6.657031059265137, 'epoch': 0.4}
{'loss': 0.4414, 'grad_norm': 32.00517272949219, 'learning_rate': 1.6089828269484808e-07, 'rewards/chosen': 1.548242211341858, 'rewards/rejected': -0.03825683519244194, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.5869629383087158, 'logps/chosen': -368.6000061035156, 'logps/rejected': -187.1999969482422, 'logits/chosen': -6.454687595367432, 'logits/rejected': -6.529687404632568, 'epoch': 0.4}
{'loss': 0.4619, 'grad_norm': 20.94664192199707, 'learning_rate': 1.6354029062087186e-07, 'rewards/chosen': 0.907299816608429, 'rewards/rejected': -0.322509765625, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.2294921875, 'logps/chosen': -217.46249389648438, 'logps/rejected': -117.98124694824219, 'logits/chosen': -6.795312404632568, 'logits/rejected': -6.607812404632568, 'epoch': 0.41}
{'loss': 0.3884, 'grad_norm': 36.07611846923828, 'learning_rate': 1.6618229854689563e-07, 'rewards/chosen': 1.128271460533142, 'rewards/rejected': -0.22087402641773224, 'rewards/accuracies': 0.8687499761581421, 'rewards/margins': 1.3499023914337158, 'logps/chosen': -273.0625, 'logps/rejected': -154.6750030517578, 'logits/chosen': -6.623437404632568, 'logits/rejected': -6.635937690734863, 'epoch': 0.42}
